,Unnamed: 0,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,Opkomst,margin
6646,6646,H. Bos Kz.,,670.0,19.00%,Assen,04/10/1904,tussentijds,6416,3579,3527.0,52,1.0,1764,3527.0,-0.2789906436064644
6664,6664,mr. J.J.I. Harte van Tecklenburg,Ka,2270.0,44.98%,Grave,16/06/1905,algemeen,6414,5155,5047.0,108,1.0,2524,5047.0,-0.04537348920150584
6667,6667,mr. J.J.I. Harte van Tecklenburg,Ka,2430.0,44.74%,Grave,28/06/1905,herstemming,6414,5488,5431.0,57,1.0,2716,5431.0,-0.10513717547413
6726,6726,mr. Æ. baron van Mackay Thzn.,CHP(Ka/AR),2678.0,40.38%,Brielle,16/06/1905,algemeen,7467,6696,6632.0,64,1.0,3316,6632.0,-0.12047647768395657
6729,6729,mr. A.R. Zimmerman,VL,2029.0,33.83%,Delft,16/06/1905,algemeen,6669,6036,5997.0,39,1.0,2999,5997.0,-0.22627980656995164
6817,6817,D. Schut,AR(Ka/CHP),1256.0,34.26%,Amsterdam I,16/06/1905,algemeen,4996,3744,3666.0,78,1.0,1833,3666.0,-0.22613202400436444
6837,6837,jhr. C. Roëll,CHP(Ka/AR),1840.0,41.90%,Amsterdam VI,16/06/1905,algemeen,5505,4450,4391.0,59,1.0,2196,4391.0,-0.12070143475290367
7002,7002,mr. J. baron van Aulnis de Bourouill,VL,815.0,12.46%,Groningen,16/06/1905,algemeen,7849,6618,6539.0,79,1.0,3270,6539.0,-0.26884844777488914
7195,7195,H.J. de Groot,AR(CHU),2716.0,35.64%,Den Haag III,11/06/1909,algemeen,12084,7723,7620.0,103,1.0,3810,7620.0,-0.23503937007874015
7209,7209,W.H. van Bilderbeek,Lib(VL),2280.0,30.04%,Ridderkerk,11/06/1909,algemeen,8370,7688,7591.0,97,1.0,3796,7591.0,-0.24976946383875642
7243,7243,F.W.J.G. Snijder van Wissenkerke,Lib(VL),2314.0,36.34%,Sliedrecht,11/06/1909,algemeen,8571,6453,6368.0,85,1.0,3184,6368.0,-0.20979899497487436
7271,7271,N. Bosboom,VL,1007.0,11.08%,Amsterdam V,11/06/1909,algemeen,12892,9243,9091.0,152,1.0,4546,9091.0,-0.25156748432515674
7367,7367,K. de Vries Szn.,VD,2265.0,35.06%,Dokkum,11/06/1909,algemeen,7597,6523,6461.0,62,1.0,3231,6461.0,-0.21838724655626063
7371,7371,A. Rauwerda,VD,1391.0,20.25%,Franeker,11/06/1909,algemeen,8043,6907,6868.0,39,1.0,3434,6868.0,-0.23048922539312755
7410,7410,N.J. Bosch,Lib(VL),2595.0,38.17%,Kampen,11/06/1909,algemeen,7655,6870,6798.0,72,1.0,3399,6798.0,-0.2106501912327155
7441,7441,H.J. Kenter,,1019.0,24.12%,Winschoten,11/06/1909,algemeen,7175,4301,4225.0,76,1.0,2113,4225.0,-0.23976331360946745
7450,7450,jhr. L.A.S.J. de Milly van Heiden Reinestein,VL,1007.0,22.99%,Assen,11/06/1909,algemeen,7772,4427,4381.0,46,1.0,2191,4381.0,-0.20200867381876284
7451,7451,H. Bos Kz.,AR(Ka/CHU),957.0,21.84%,Assen,11/06/1909,algemeen,7772,4427,4381.0,46,1.0,2191,4381.0,-0.2134215932435517
7477,7477,F.L.S.F. baron van Tuyl van Serooskerken van Zuylen,Lib,1070.0,16.68%,Breukelen,22/09/1909,tussentijds,7764,6474,6416.0,58,1.0,3208,6416.0,-0.24173940149625936
7507,7507,H.T. s' Jacob,,1736.0,20.92%,Hilversum,01/02/1912,tussentijds,13644,8434,8299.0,135,1.0,4150,8299.0,-0.22267743101578502
7527,7527,W. Fransen Jzn.,Ka(AR/CHU),1685.0,20.94%,Leeuwarden,17/06/1913,algemeen,9228,8091,8045.0,46,1.0,4023,8045.0,-0.2551895587321318
7635,7635,E. Deen,VD,1933.0,18.14%,Den Haag I,17/06/1913,algemeen,13029,10834,10658.0,176,1.0,5329,10658.0,-0.27237755676487146
7749,7749,mr. T.B. Pleijte,VD,3655.0,20.86%,Amsterdam IX,17/06/1913,algemeen,22557,18276,17525.0,751,1.0,8763,17525.0,-0.25957203994293865
7770,7770,J. Korthals Altes,Lib,3927.0,32.37%,Haarlemmermeer,17/06/1913,algemeen,13290,12213,12131.0,82,1.0,6066,12131.0,-0.24721787156870828
7776,7776,C.J. van der Hegge Spies,AR(Ka/CHU),1161.0,15.84%,Den Helder,17/06/1913,algemeen,9031,7399,7330.0,69,1.0,3665,7330.0,-0.22060027285129605
7798,7798,J. Welleman,VD,2289.0,30.99%,Hontenisse,17/06/1913,algemeen,8545,7683,7387.0,296,1.0,3694,7387.0,-0.20373629348856098
7821,7821,A. van der Heide,SDAP,1548.0,17.58%,Utrecht I,17/06/1913,algemeen,9767,8921,8805.0,116,1.0,4403,8805.0,-0.24304372515616127
7839,7839,W.J.C. van Santen,Lib,1509.0,20.75%,Franeker,17/06/1913,algemeen,8523,7332,7274.0,58,1.0,3637,7275.0,-0.20096219931271478
7843,7843,J.H. Anema,SDAP,1730.0,24.29%,Harlingen,17/06/1913,algemeen,7991,7192,7121.0,71,1.0,3561,7121.0,-0.276225249262744
7844,7844,mr.dr. A.D.H. Fockema Andreae,VL,1694.0,23.79%,Harlingen,17/06/1913,algemeen,7991,7192,7121.0,71,1.0,3561,7121.0,-0.28128071900014046
7858,7858,J.H. Faber,Lib,2238.0,28.06%,Tietjerksteradeel,17/06/1913,algemeen,8967,8058,7975.0,83,1.0,3988,7976.0,-0.23808926780341022
7903,7903,mr. E.J. Thomassen Ã Thuessink van der Hoop van Slochteren,CHU,691.0,8.70%,Appingedam,17/06/1913,algemeen,9238,8055,7946.0,109,1.0,3973,7946.0,-0.25874653913918955
7933,7933,A. van der Heide,SDAP,1672.0,28.73%,Assen,17/06/1913,algemeen,8912,5930,5819.0,111,1.0,2910,5819.0,-0.24488743770407287
7951,7951,J.T. Verheggen,Ka,2476.0,39.56%,Roermond,17/06/1913,algemeen,7541,6345,6259.0,86,1.0,3130,6259.0,-0.2088193002077009
7955,7955,A.H. Gijzels,Ka,2559.0,36.01%,Sittard,17/06/1913,algemeen,8961,7235,7107.0,128,1.0,3554,7107.0,-0.27986492190797807
7990,7990,C.J. Kuiper,,1946.0,19.37%,Amsterdam III,04/11/1913,tussentijds,16516,10196,10044.0,152,1.0,5022,10044.0,-0.26463560334528075
8016,8016,A.P.H.K.J. Kellenaers,,719.0,15.00%,Weert,27/04/1916,tussentijds,8267,4917,4793.0,124,1.0,2397,4793.0,-0.23596912163571876
8023,8023,jhr. J. Beelaerts van Blokland,,1604.0,29.03%,Tiel,08/12/1916,tussentijds,7454,5606,5525.0,81,1.0,2763,5525.0,-0.2164705882352941
8034,8034,S.W. de Clercq,,3993.0,38.05%,Haarlemmermeer,02/12/1916,tussentijds,14679,10595,10493.0,102,1.0,5247,10493.0,-0.23892118555227296
8129,8129,dr. J. Schrijver,AG,2448.0,34.44%,Amsterdam V,15/06/1917,algemeen,20627,7278,7108.0,170,1.0,3554,7108.0,-0.2291783905458638
8136,8136,dr. F. van Eeden,AS,828.0,32.92%,Amsterdam VIII,15/06/1917,algemeen,7444,2638,2515.0,123,1.0,1258,2515.0,-0.2775347912524851
