,b1-nummer,Naam,District,Verkiezingdatum,Vermogen,margin
74,,F.G. Mellink Pzn.,Amsterdam II,15/06/1897,448.58,-0.009530292716133424
75,,F.G. Mellink Pzn.,Amsterdam II,25/06/1897,448.58,-0.05497220506485485
76,,J. Hoven,Zwolle,25/06/1897,-14938.28,-0.07955988150655946
77,,C.A. Zelvelder,Alkmaar,31/03/1903,,-0.16080097087378642
78,,J.H. Tromp Meesters,Steenwijk,16/06/1905,3047267.23,-0.004508005596144878
79,,mr. S.C.H. Piccardt,Winschoten,30/11/1848,,-0.10540915395284327
80,,mr. W.J. Mees,Appingedam,27/12/1848,,-0.13450292397660818
81,,mr. D. Bonthuis,Appingedam,27/12/1848,,-0.15789473684210525
82,,P.W. Wiertsema,Appingedam,27/12/1848,,-0.18128654970760233
83,,W. Waalkens,Appingedam,27/12/1848,,-0.18567251461988304
84,,J.D.C.C.W. baron van Ablaing van Giessenburg,Amersfoort,30/11/1848,,-0.006925207756232687
85,,J.D.C.C.W. baron van Ablaing van Giessenburg,Amersfoort,07/12/1848,,-0.18950437317784258
86,,mr. L. Luzac,Gouda,30/11/1848,,-0.15433070866141732
87,,A. Vogelsang,Ridderkerk,30/11/1848,10000,-0.08291873963515754
88,,L. Kluit,Ridderkerk,30/11/1848,,-0.17744610281923714
89,,P.J. de Raadt van Hendrik-Ido-Ambacht,Ridderkerk,30/11/1848,350170,-0.1857379767827529
90,,A. Vogelsang,Ridderkerk,09/12/1848,10000,-0.02456140350877193
91,,jhr. E. de Wendt Alberda van Ekenstein,Zuidhorn,07/04/1869,,-0.09350237717908082
92,,H.W. Wierda,Zuidhorn,07/04/1869,,-0.11885895404120443
93,,H.W. Wierda,Zuidhorn,08/06/1869,,-0.1724137931034483
94,,P.W.A. Cort van der Linden,Groningen,28/10/1884,,-0.1550695825049702
95,,J.G. Nederhoed,Appingedam,12/06/1883,,-0.12260536398467432
96,,T. Borgesius,Winschoten,18/07/1864,,-0.1282565130260521
97,,mr. W. Woldringh,Winschoten,18/07/1864,124707.09,-0.1683366733466934
98,,T. Borgesius,Winschoten,02/08/1864,,-0.15953307392996108
99,,L.G. Brock,Winschoten,26/02/1878,,-0.19699248120300752
100,,A. Winkler Prins,Winschoten,01/09/1887,,-0.05685358255451713
101,,jhr.mr. O.Q. van Swinderen,Winschoten,01/09/1887,7201,-0.06853582554517133
102,,J.G. Nederhoed,Winschoten,01/09/1887,,-0.07398753894080996
103,,mr. J.H. Smidt,Winschoten,01/09/1887,,-0.09774143302180685
104,,J. Hessels Tacoma,Leeuwarden,12/06/1860,,-0.019249278152069296
105,,J. Hessels Tacoma,Leeuwarden,30/10/1860,,-0.0320048309178744
106,,mr. B. Rinia van Nauta,Sneek,13/06/1854,,-0.09492273730684327
107,,L. Britzel,Sneek,12/06/1860,,-0.08705882352941176
108,,jhr.mr. O.Q.J.J. van Swinderen,Sneek,14/06/1864,,-0.11076540136901059
109,,J. Wolbers,Sneek,10/06/1873,,-0.06528662420382166
110,,J. Binkes,Sneek,08/06/1875,52747.98,-0.15202971610506766
111,,mr. W. baron van Heemstra,Sneek,14/06/1881,,-0.007498660953401178
112,,jhr. A. Lycklama Ã Nijeholt,Sneek,28/10/1884,,
113,,K. Kater,Sneek,01/09/1887,574.25,-0.06782205240174673
114,,jhr.mr. D. de Blocq van Haersma de With,Dokkum,17/05/1853,,-0.08266129032258064
115,,jhr. J.A. Lycklama Ã Nijeholt,Dokkum,25/01/1859,,
116,,W. Reilingh,Dokkum,10/06/1873,,-0.10544026920919798
117,,mr. B.J. Gratama,Dokkum,08/06/1875,137220.48,-0.18846503178928248
118,,mr. B.J. Gratama,Dokkum,14/06/1881,137220.48,-0.04316546762589928
119,,J. de Jong,Dokkum,28/10/1884,,-0.07538167938931298
120,,mr. A.J. Dijckmeester,Steenwijk,12/06/1883,,-0.08025122121423586
121,,mr. A.J. Dijckmeester,Steenwijk,28/10/1884,,-0.11153846153846154
122,,mr. J.C. Bijsterbos,Zwolle,08/06/1852,44527.82,-0.0775347912524851
123,,mr. S.J. van Roijen,Zwolle,12/06/1883,,-0.15851272015655576
124,,mr. S.J. van Roijen,Zwolle,28/10/1884,,-0.06344586728754366
125,,mr. D. Wicherlink,Zwolle,01/09/1887,,-0.08019055180627233
126,,S.A. van Hoogstraten,Almelo,13/06/1854,15000,-0.16080402010050251
127,,mr. E.J.I. van Sonsbeeck,Almelo,06/05/1884,6491.81,-0.022493887530562348
128,,mr. E.J.I. van Sonsbeeck,Almelo,20/05/1884,6491.81,-0.018166089965397925
129,,A.H. Jannink,Almelo,15/06/1886,,-0.03409304953851949
130,,mr. W.A.A.J. baron van Schimmelpenninck van der Oye,Deventer,22/01/1868,,-0.07902652447361225
131,,mr. J.D.C. baron van Heeckeren van Kell,Zutphen,15/06/1886,,-0.036529041287613716
132,,mr. J.F. Pringle,Arnhem,14/06/1864,0,-0.15946097697922515
133,,mr. R. baron van Melvil van Lynden,Arnhem,15/06/1886,,-0.008515313830517787
134,,jhr. B. van Merlen,Tiel,08/06/1858,24020.65,-0.1902231668437832
135,,P.A.C.H.T.A. WerdmÃÂ¼ller von Elgg,Tiel,17/04/1877,,
136,,mr. C. Pijnacker Hordijk,Tiel,28/10/1884,,-0.01642563827887877
137,,S.A. van Hoogstraten,Amersfoort,10/06/1856,15000,-0.1853964632059327
138,,mr. H. Verloren van Themaat,Amersfoort,10/06/1862,,-0.05617088607594937
139,,mr. H. Verloren van Themaat,Amersfoort,24/06/1862,,-0.16457211250748055
140,,jhr.mr. J.L.B. de Muralt,Utrecht,08/06/1858,,-0.15146831530139104
141,,mr. B.G.A. Pabst,Utrecht,12/06/1866,,-0.09953434225844005
142,,mr. H. Verloren van Themaat,Utrecht,13/11/1866,,-0.06437768240343347
143,,jhr. P. Opperdoes Alewijn,Hoorn,30/11/1848,,-0.18369351669941061
144,,J.C. Pilaar,Hoorn,14/12/1848,,-0.07977207977207977
145,,G. van Leeuwen,Alkmaar,30/11/1848,20000,-0.06827731092436974
146,,jhr. P. Opperdoes Alewijn,Hoorn,20/04/1852,,-0.004263093788063338
147,,jhr. P. Opperdoes Alewijn,Hoorn,05/05/1852,,-0.1127906976744186
148,,mr. J.G.A. Faber,Hoorn,30/07/1858,,-0.12535816618911175
149,,C. Bloem,Hoorn,13/10/1874,1500,-0.01933453237410072
150,,C. Bloem,Hoorn,27/10/1874,1500,-0.0867430441898527
151,,J.D. van Herwerden,Alkmaar,12/06/1866,101860.72,-0.13160250671441362
152,,H.W. van Marle,Alkmaar,15/06/1886,,-0.08797072724500686
153,,H.G. Jansen,Haarlem,30/10/1866,42292.42,-0.04778156996587031
154,,H.G. Jansen,Haarlem,13/11/1866,42292.42,-0.011597258829731154
155,,jhr. J.P. Cornets de Groot van Kraayenburg,Amsterdam,17/05/1853,23708.04,-0.027506579505900332
156,,jhr. J.P. Cornets de Groot van Kraayenburg,Amsterdam,13/06/1854,23708.04,-0.03489594282110574
157,,dr. A. Vrolik,Amsterdam,20/03/1860,477922.42,-0.11368573497465605
158,,J.D. van Herwerden,Amsterdam,10/06/1862,101860.72,-0.05897678825201327
159,,J.J.A. Santhagens,Amsterdam,14/06/1864,,-0.02538167938931298
160,,J.J.A. Santhagens,Amsterdam,28/06/1864,,-0.03556526922312736
161,,mr. J. Wertheim,Amsterdam,22/01/1868,-3564.84,-0.014447884416924664
162,,dr. J. Bosscha jr.,Amsterdam,12/10/1869,,-0.18462316641375823
163,,mr. M.J. van Lennep,Amsterdam,26/02/1878,409734.41,-0.15826972010178117
164,,H.W. van Marle,Amsterdam,27/03/1883,,-0.12973533990659056
165,,H.F. Bultman,Haarlemmermeer,19/03/1878,,-0.19257773319959878
166,,H.F. Bultman,Haarlemmermeer,10/06/1879,,-0.1104746317512275
167,,H.F. Bultman,Haarlemmermeer,24/06/1879,,-0.039382239382239385
168,,H.F. Bultman,Haarlemmermeer,15/06/1886,,-0.10449826989619378
169,,H.F. Bultman,Haarlemmermeer,29/06/1886,,-0.10450685826257348
170,,mr. J.H. van der Sande,Leiden,27/08/1850,1000,-0.02058142526369951
171,,dr. P. Bleeker,Leiden,10/06/1862,0,-0.14425645592163847
172,,jhr.mr. H. van Alphen,Leiden,30/10/1866,0,-0.08527131782945736
173,,jhr.mr. H. van Alphen,Leiden,22/01/1868,0,-0.015458937198067632
174,,W.J.F. Nuyens,Leiden,18/03/1873,1162.52,-0.12091690544412607
175,,J. Rinkes Borger,Leiden,15/06/1886,,-0.012957157784743992
176,,J. Rinkes Borger,Leiden,29/06/1886,,-0.0767381974248927
177,,mr. F. Was,Leiden,01/09/1887,,-0.030131826741996232
178,,dr. J. Bosscha jr.,Gouda,08/06/1869,,-0.023362536503963287
179,,jhr.mr. H.J. van der Heim,Gouda,13/02/1874,,-0.11562258313998454
180,,mr. A.J. Roest,Gouda,28/10/1884,,-0.09806936613702374
181,,mr. A.J. Roest,Gouda,15/06/1886,,-0.04510022271714922
182,,mr. J. Fortuijn Droogleever,Gouda,15/06/1886,42472.22,-0.04788418708240535
183,,mr. A.J. Roest,Gouda,01/09/1887,,-0.07897489539748954
184,,mr. J. Fortuijn Droogleever,Gouda,01/09/1887,42472.22,-0.08106694560669456
185,,mr. R.J.C. Metelerkamp,Delft,08/06/1869,12880.46,-0.17073170731707318
186,,S. Gille Heringa,Delft,12/06/1877,,-0.03072263089571614
187,,S. Gille Heringa,Delft,26/06/1877,,-0.14378029079159935
188,,mr. A.E.J. Modderman,Delft,12/06/1883,271386.1,-0.042101341281669154
189,,mr. A.E.J. Modderman,Delft,26/06/1883,271386.1,-0.02909218366631616
190,,mr. D.C.A. graaf van Hogendorp,Rotterdam,22/01/1868,112653.58,-0.05132282781552696
191,,mr. W.H. Jansen,Rotterdam,10/06/1879,,-0.06423804226918799
192,,M.L. van Deventer,Rotterdam,24/08/1880,417.56,-0.030671602326811213
193,,M.L. van Deventer,Rotterdam,07/09/1880,417.56,-0.0542486797887662
194,,G.P. Ittmann,Rotterdam,14/06/1881,,-0.043343653250773995
195,,M.L. van Deventer,Rotterdam,12/02/1884,417.56,-0.1672289156626506
196,,R.F. baron van Raders,Den Haag,23/05/1854,10000,-0.18941798941798943
197,,jhr.mr. J.K.J. de Jonge,Den Haag,10/06/1873,335043.96,-0.13184438040345822
198,,L. Mulder,Den Haag,12/06/1877,,-0.13495072024260804
199,,jhr. G.J.G. Klerck,Den Haag,12/06/1883,221790.82,-0.11040339702760085
200,,J. Canter Visscher,Den Haag,01/09/1887,,-0.06707946336429309
201,,A. Vogelsang,Dordrecht,27/08/1850,10000,-0.029829028737722807
202,,A. Vogelsang,Dordrecht,22/06/1852,10000,-0.1213546566321731
203,,A. Vogelsang,Dordrecht,10/06/1856,10000,-0.19555143651529194
204,,jhr.mr. H.J. van der Heim,Dordrecht,13/02/1860,,-0.1931407942238267
205,,G.A. Loeff,Dordrecht,22/04/1879,239838.59,-0.11132254995242626
206,,G.A. Loeff,Dordrecht,06/05/1879,239838.59,-0.132890365448505
207,,I. Esser,Dordrecht,14/06/1881,8512.66,-0.04182509505703422
208,,mr. P.L. Begram van Jaarsveld,Gorinchem,27/08/1850,,-0.1901840490797546
209,,jhr. B. van Merlen,Gorinchem,25/01/1859,24020.65,-0.19959677419354838
210,,jhr. G.J.G. Klerck,Gorinchem,10/06/1879,221790.82,-0.14519427402862986
211,,J.A.A. Waldorp,Gorinchem,23/09/1880, ,-0.15038972948188903
212,,jhr.mr. J.G.H. van Tets van Goudriaan,Middelburg,10/06/1862,,-0.10038610038610038
213,,jhr.mr. H.J. van der Heim,Middelburg,22/01/1868,,-0.0801322818621216
214,,J. Wolbers,Middelburg,12/06/1877,,-0.17341040462427745
215,,mr. W.J. Snouck Hurgronje,Middelburg,12/06/1883,,-0.14123006833712984
216,,mr. C.J. PickÃÂ©,Goes,14/06/1864,,
217,,O. Verhagen,Goes,14/06/1864,,-0.0989247311827957
218,,mr. C.J. PickÃÂ©,Goes,22/01/1868,,
219,,mr. M.J. de Witt Hamer,Goes,08/06/1875,,-0.14873417721518986
220,,mr. W.A. van Hoek,Goes,10/06/1879,,-0.0848729792147806
221,,mr. W.A. van Hoek,Goes,24/06/1879,,-0.14793901750423488
222,,mr. L.A. Bijbau,Goes,15/06/1886,,-0.006003232509812976
223,,mr. L.A. Bijbau,Goes,29/06/1886,,-0.09573382322923045
224,,C. Goekoop,Zierikzee,12/02/1863,,-0.19750889679715303
225,,W.F. del Campo,Zierikzee,12/02/1863,,-0.199288256227758
226,,mr. L. van Rijckevorsel,Zevenbergen,14/06/1881,,-0.009140767824497258
227,,C.N. Tieleman,Zevenbergen,14/06/1881,,-0.15295551492992077
228,,mr. L. van Rijckevorsel,Zevenbergen,28/06/1881,,-0.03175519630484989
229,,jhr. L.L.G.M. de Villers de PitÃÂ©,Maastricht,27/08/1850,,
230,,A. Roberti,Maastricht,27/08/1850,,-0.09725400457665904
231,,mr. L.H. Wenmaekers,Maastricht,22/01/1868,,-0.09167284408203608
232,,A.L.E. Roberti,Maastricht,03/02/1880,,-0.06886075949367089
233,,mr. J.B.H. van de Mortel,Den Bosch,27/08/1850,,-0.07518401682439538
234,,jhr.mr. W.H. de Savornin Lohman,Appingedam,06/03/1888,,-0.14972571797353984
235,,jhr.mr. W.H. de Savornin Lohman,Appingedam,09/06/1891,,-0.17838312829525482
236,,P. Dijkhuis,Winschoten,06/03/1888,,-0.1907032181168057
237,,dr. V. Bruinsma,Wolvega,06/03/1888,,-0.1117867165575304
238,,A. Wiersinga,Steenwijk,10/04/1894,7620.5,-0.09298085688240657
239,,B. Berends,Meppel,09/06/1891,85138.85,-0.1807348560079444
240,,mr. T. Ruijs,Kampen,06/03/1888,,-0.17417677642980936
241,,jhr. G.J. van der Wijck,Ommen,06/03/1888,,-0.14753272910372608
242,,W.H. Dikkers,Almelo,09/06/1891,,-0.13438937148696986
243,,W.H. Dikkers,Almelo,23/07/1891,,-0.13149425287356323
244,,mr. R.E. Hattink,Enschede,10/04/1894,123276.72,-0.03049095607235142
245,,mr. R.E. Hattink,Enschede,24/04/1894,123276.72,-0.06332320162107397
246,,jhr.mr. J.G. ridder van Rappard,Lochem,06/03/1888,550000,-0.022743177046885936
247,,jhr.mr. J.G. ridder van Rappard,Lochem,30/10/1888,550000,-0.003436426116838488
248,,mr. R. baron van Melvil van Lynden,Arnhem,06/03/1888,,-0.10856269113149847
249,,mr. J.F. Bijleveld,Arnhem,10/04/1894,324737.86,-0.11688311688311688
250,,jhr.mr. J.G. ridder van Rappard,Elst,06/03/1888,550000,-0.13992932862190813
251,,A.D. Sipman,Elst,09/06/1891,13922.27,-0.06164623467600701
252,,E.D. de Meester,Elst,10/04/1894,91573.89,-0.1933884297520661
253,,E.D. de Meester,Elst,12/06/1894,91573.89,-0.11840228245363767
254,,E.D. de Meester,Elst,26/06/1894,91573.89,-0.007724719101123595
255,,mr. W.H.J. Rooijaards,Amersfoort,09/06/1891,,-0.08921933085501858
256,,mr. W.H.J. Rooijaards,Amersfoort,23/06/1891,,-0.18994162550516389
257,,jhr.mr. G.W. Mollerus,Apeldoorn,10/04/1894,101398.46,-0.11558307533539731
258,,jhr.mr. G.W. Mollerus,Apeldoorn,24/04/1894,101398.46,-0.1654490760636012
259,,H.A. van Beuningen,Utrecht,09/06/1891,,-0.045454545454545456
260,,A.N.J. Fabius,Hilversum,26/01/1897,,-0.05213032581453634
261,,A. Goede,Alkmaar,09/06/1891,,-0.0948604992657856
262,,A. Goede,Alkmaar,23/06/1891,,-0.18075732317218385
263,,H.W. van Marle,Den Helder,06/03/1888,,-0.035765895953757225
264,,D.C. Loman,Den Helder,06/03/1888,27504.35,-0.13258670520231214
265,,J.J. Kraakman,Den Helder,30/10/1894,9906.75,-0.14219712525667352
266,,H. van Calcar,Den Helder,30/10/1894,30482.17,-0.15503080082135523
267,,J.J. Stooker,Den Helder,30/10/1894,105489.13,-0.1771047227926078
268,,J.J. Kraakman,Den Helder,13/11/1894,9906.75,-0.11120957022596367
269,,H. Waller,Amsterdam,06/03/1888,,-0.003174580527337062
270,,mr. L.M. Povel,Amsterdam,06/03/1888,,-0.004551421070654035
271,,mr. J.F. Farensbach,Amsterdam,06/03/1888,,-0.005200604953772401
272,,dr. J.A.J. van Nederhasselt,Amsterdam,06/03/1888,355024.25,-0.0056571738386028995
273,,P.J. Raaymakers,Amsterdam,06/03/1888,,-0.017099931514667276
274,,dr. V. Bruinsma,Amsterdam,06/03/1888,,-0.021494407031160827
275,,mr. W. Heineken,Amsterdam,10/04/1894,,-0.012143971907920405
276,,E.J.J. Kuinders,Amsterdam,10/04/1894,0,-0.020910554038236443
277,,J.J.H. Kervel,Beverwijk,09/06/1891,,-0.05361930294906166
278,,H. Waller,Beverwijk,20/06/1893,,-0.1808018504240555
279,,H.F. Bultman,Haarlemmermeer,06/03/1888,,-0.10241730279898219
280,,H.F. Bultman,Haarlemmermeer,20/03/1888,,-0.18771100607697502
281,,jhr. J.B. van Merlen,Haarlemmermeer,09/06/1891,20718.66,-0.09754385964912281
282,,jhr. J.B. van Merlen,Haarlemmermeer,23/06/1891,20718.66,-0.08242664029014177
283,,mr. J. Maschek,Katwijk,06/03/1888,,-0.004243281471004243
284,,jhr.mr. H.A.C. de la Bassecour Caan,Katwijk,06/03/1888,,-0.18132956152758134
285,,mr. J. Maschek,Katwijk,20/03/1888,,-0.07929515418502203
286,,A. op de Laak,Katwijk,09/06/1891,,-0.0038269060936120106
287,,A. op de Laak,Katwijk,23/06/1891,,-0.15252225519287835
288,,mr. J. Fortuijn Droogleever,Gouda,15/05/1888,42472.22,-0.1380933699489996
289,,P. van der Breggen,Gouda,24/11/1891,,-0.10175010175010175
290,,A.J.T. Hofman,Bodegraven,06/03/1888,,-0.08361678004535147
291,,J.J. Duynstee,Bodegraven,10/04/1894,,-0.0703902065799541
292,,L.W. Jansen,Schiedam,06/03/1888,,-0.16447368421052633
293,,L.W. Jansen,Schiedam,20/03/1888,,-0.0925545043192102
294,,jhr.mr. W. Six,Schiedam,20/11/1888,,-0.0567139282735613
295,,S.A. Maas,Schiedam,10/04/1894,516592.11,-0.06741573033707865
296,,S.A. Maas,Schiedam,24/04/1894,516592.11,-0.05999097880018042
297,,P.C. Evers,Den Haag,06/03/1888,533694.54,-0.015529462691412803
298,,C.A. Steger,Den Haag,09/06/1891,76141.68,-0.0423625470547691
299,,mr. A.J.W. van Roijen,Den Haag,11/05/1894,79719.55,-0.16898056326854421
300,,J.J. van Tienhoven van den Boogaard,Gorinchem,06/03/1888,455960.26,-0.0808894618111505
301,,W.F. Tak,Gorinchem,09/06/1891,15660.35,-0.12563494751100576
302,,K. van Wijngaarden,Sliedrecht,06/03/1888,,-0.12210526315789473
303,,J. Lels,Sliedrecht,09/06/1891,,-0.18551873198847263
304,,J.A. van Haaften,Sliedrecht,24/04/1894,219524.43,-0.03474903474903475
305,,J.H.C. Heijse,Goes,18/03/1890,,-0.14564896755162243
306,,J.H.C. Heijse,Goes,09/06/1891,,-0.13416320885200553
307,,E.F.H.J. de Beaumont,Maastricht,15/05/1888,,-0.14491844416562108
308,,mr. G.A.A. Tripels,Maastricht,28/06/1892,,-0.08478931140801645
309,,G.L.D. Franquinet,Maastricht,28/06/1892,,-0.17728674203494346
310,,G. Smeets,Gulpen,06/03/1888,,-0.17067307692307693
311,,mr. L. Geradts,Roermond,18/06/1889,,-0.11655629139072848
312,,G.A. Aalderink,Amsterdam II,15/06/1897,,-0.13682777399591559
313,,T.J. Weesing,Amsterdam II,15/06/1897,,-0.1592920353982301
314,,A.D. de Marez Oyens,Amsterdam II,15/06/1897,2874672.52,-0.1708645336963921
315,,W. Hovy,Amsterdam III,15/06/1897,,-0.12025769506084466
316,,G.H. Wagenaar,Amsterdam VII,15/06/1897,,-0.1919568822553897
317,,A. Harmsen jr.,Amsterdam VIII,15/06/1897,,-0.15338164251207728
318,,H.C. van der Houven van Oordt,Apeldoorn,15/06/1897,10000,-0.05988886602181519
319,,J. Bouwes,Appingedam,15/06/1897,,-0.03671861006627261
320,,H.A. Pauwen,Doetinchem,15/06/1897,266114.47,-0.09573778986915403
321,,H.A. Pauwen,Doetinchem,25/06/1897,266114.47,-0.01981981981981982
322,,H. Kamstra,Franeker,15/06/1897,,-0.04754142895952187
323,,Z. Middelkoop,Franeker,15/06/1897,146850.29,-0.13447432762836187
324,,H. Kamstra,Franeker,25/06/1897,,-0.11606941627225603
325,,H.A. le Bron de Vexela,Den Haag II,15/06/1897,,-0.04816308243727598
326,,H.A. le Bron de Vexela,Den Haag II,25/06/1897,,-0.12505219206680585
327,,J.D. baron van Wassenaer van Rosande,Den Haag III,15/06/1897,,-0.11522224981375714
328,,H.J.G. van Hoogstraten,Den Haag III,15/06/1897,https://www.wikidata.org/wiki/Q2135286,-0.13409485969704496
329,,J.D. baron van Wassenaer van Rosande,Den Haag III,25/06/1897,,-0.13457459344803205
330,,mr. L.H.W. Regout,Gulpen,15/06/1897,,-0.07722439843312814
331,,L. Modoo,Haarlem,11/05/1900,1134.47,-0.03476420798065296
332,,W.A.J. van de Kamp,Haarlem,11/05/1900,,-0.14510278113663846
333,,dr. P.J. Muller,Haarlem,11/05/1900,,-0.15175332527206772
334,,A. Wiersinga,Hoogezand,15/06/1897,7620.5,-0.09012756516916251
335,,W.C. van Munster,Leeuwarden,15/06/1897,,-0.16025316455696204
336,,J.F.H. Bekhuis,Leeuwarden,15/06/1897,,-0.17924050632911392
337,,W. Bax,Leeuwarden,27/07/1897,,-0.0866721177432543
338,,W.C. van Munster,Leeuwarden,27/07/1897,,-0.14799672935404742
339,,W. Bax,Leeuwarden,03/08/1897,,-0.07564422277639235
340,,mr. J.L.G.L.P. Haex,Maastricht,02/03/1900,,-0.1525015069318867
341,,W. Kroese,Sneek,15/06/1897,,-0.15161575918548031
342,,H.A. van Beuningen,Utrecht I,15/06/1897,,-0.17212226316930415
343,,M.H.A. van der Valk,Veendam,15/06/1897,,-0.191731843575419
344,,A. Wiersinga,Winschoten,15/06/1897,7620.5,-0.18617145526746087
345,,P. Dijkhuis,Winschoten,27/07/1897,,-0.1992258064516129
346,,H.W.C. de Jonge,Zutphen,15/06/1897,,-0.16420633604246143
347,,R.P.J. Tutein Nolthenius,Zutphen,14/06/1901,,-0.09014888843565164
348,,R.P.J. Tutein Nolthenius,Zutphen,27/06/1901,,-0.07338935574229692
349,,W.B. van Liefland,Den Haag II,14/06/1901,,-0.1477422183252959
350,,F.J. van Rijswijk,Rotterdam V,14/06/1901,,-0.09683290862759374
351,,mr. S. Muller Hzn.,Rotterdam V,14/06/1901,,-0.16235893702220605
352,,J.F.M. Sterck,Amsterdam I,14/06/1901,,-0.11010174418604651
353,,J. Deen,Amsterdam V,14/06/1901,221271.58,-0.19595847237671488
354,,J. Deen,Amsterdam V,27/06/1901,221271.58,-0.023150565709312447
355,,H.W. van Marle,Amsterdam VI,14/06/1901,,-0.037282020444978956
356,,H.W. van Marle,Amsterdam VI,27/06/1901,,-0.10882016036655212
357,,A.J.C.J.S. Bergsma,Amsterdam VIII,14/06/1901,,-0.1373885684320923
358,,P.H. van Outersterp,Amsterdam VIII,14/06/1901,,-0.1546932354483482
359,,W.A.J. van de Kamp,Haarlem,14/06/1901,,-0.05900990099009901
360,,C.S. Jaring,Den Helder,14/06/1901,2062.01,-0.10466679469944305
361,,J.J.B. Fanoy,Hilversum,14/06/1901,,-0.08370044052863436
362,,dr. H. Gorter,Hilversum,14/06/1901,,-0.19982378854625552
363,,J.A. de Bruijne,Zierikzee,14/06/1901,,-0.0485024154589372
364,,mr. H.J. Doude van Troostwijk,Breukelen,14/06/1901,,-0.19306379821958458
365,,dr. H. Blink,Weststellingwerf,14/06/1901,,-0.10286935286935286
366,,mr. F.O. van der Dussen,Kampen,14/06/1901,510914.83,-0.17958783120706576
367,,F.H. Boels,Veendam,30/07/1901,,-0.1541297935103245
368,,jhr.mr. W.T. Gevers Deynoot 2,Den Haag II,11/09/1902,,-0.008647798742138365
369,,jhr.mr. R.A.P. Sandberg tot Essenburg,Apeldoorn,16/06/1905,,-0.15328370114331294
370,,D. Brocx,Doetinchem,16/06/1905,,-0.1758326878388846
371,,mr. ÃÂ. baron van Mackay Thzn.,Brielle,16/06/1905,,
372,,mr. L. van Andel,Gorinchem,16/06/1905,,-0.015201969016939336
373,,dr. W.C.A. baron van Vredenburch,Den Haag III,16/06/1905,,-0.07159640635798203
374,,K.A. Warmenhoven jr.,Rotterdam III,16/06/1905,,-0.14025974025974025
375,,jhr.mr. H. Smissaert,Sliedrecht,16/06/1905,,-0.13286832255869344
376,,jhr.mr. H. Smissaert,Sliedrecht,28/06/1905,,-0.027978623074504872
377,,mr. G.A.P.M. van der Aa,Amsterdam V,16/06/1905,7828.18,-0.18809643395278755
378,,jhr. C. RoÃÂ«ll,Amsterdam VI,16/06/1905,,
379,,J.G. van Kuykhof,Amsterdam IX,16/06/1905,1067.52,-0.14227429647452663
380,,mr. J.N.J.E. Thijssen,Hoorn,16/06/1905,,-0.1871814671814672
381,,J. Windhouwer,Zaandam,16/06/1905,,-0.10257896261953058
382,,H. Snijders,Middelburg,16/06/1905,,-0.07738023044269254
383,,T.A. Hettinga,Leeuwarden,16/06/1905,,-0.1323248407643312
384,,dr. C.J. Niemeijer,Sneek,16/06/1905,,-0.1355791569863923
385,,dr. C.J. Niemeijer,Sneek,28/06/1905,,-0.13407210863118466
386,,J. Huizinga,Schoterland,16/06/1905,,-0.15619087660290099
387,,C.A. Zelvelder,Weststellingwerf,16/06/1905,,-0.17751371115173675
388,,dr. W.J.M. Engelberts,Ommen,16/06/1905,,-0.14410905550146055
389,,H. de Wilde,Hoogezand,16/06/1905,,-0.12924424972617743
390,,U.G. Schilthuis Jzn.,Hoogezand,16/06/1905,,-0.14129244249726178
391,,J. Knoppers,Meppel,16/06/1905,,-0.16639477977161501
392,,R.P.J. Tutein Nolthenius,Zutphen,01/08/1905,,-0.029433406916850625
393,,R.P.J. Tutein Nolthenius,Zutphen,08/08/1905,,-0.12865755036024115
394,,J.P. van Term,Rotterdam V,07/09/1905,,-0.12368064952638701
395,,H. Paul,Leiden,26/10/1906,,-0.15074309978768577
396,,dr. A. van Raalte,Franeker,02/10/1907,,-0.1753480369153762
397,,H.J. Versteeg,Schiedam,09/10/1907,,-0.17811787691305764
398,,jhr.mr. H. Smissaert,Sliedrecht,13/03/1908,,-0.19296592871722407
399,,J. Kok,Lochem,11/06/1909,,-0.1474028424097598
400,,F.C.J. Netscher,Alkmaar,11/06/1909,,-0.14852825081763843
401,,J.N. Hendrix,Amsterdam I,11/06/1909,,-0.12919463087248323
402,,J.G. van Kuykhof,Amsterdam V,11/06/1909,1067.52,-0.12638873611263887
403,,mr. J.H. Thiel,Haarlem,23/06/1909,,-0.006495012758060774
404,,C.D. Wesseling,Hoorn,11/06/1909,,-0.11662315056570931
405,,H.J.C. van Tienen,Zaandam,11/06/1909,,-0.10633185149585486
406,,H.J.C. van Tienen,Zaandam,23/06/1909,,-0.017745685962550484
407,,mr. P. Dieleman,Oostburg,11/06/1909,,-0.04710801393728223
408,,H.W. Teesselink,Ommen,11/06/1909,,-0.1423448275862069
409,,mr. J. van Gilse,Steenwijk,11/06/1909,,-0.12944649446494466
410,,H. Groenewout,Appingedam,11/06/1909,,-0.18020951302378255
411,,B. Berends,Meppel,11/06/1909,85138.85,-0.1553902059179789
412,,P.M.F.H. Brouwers,Gulpen,11/06/1909,,-0.18776854769407048
413,,I.A. Swane,Helmond,12/07/1910,,-0.17380995805216123
414,,J. Esmeijer,Apeldoorn,17/06/1913,,-0.11974567290709996
415,,J. Esmeijer,Apeldoorn,25/06/1913,,-0.008711146307661849
